iter	Passed	Remaining
266	338	930
267	339	927
268	340	924
269	340	921
270	341	918
271	342	915
272	342	912
273	343	909
274	344	907
275	344	904
276	345	901
277	346	900
278	347	897
279	348	895
280	348	892
281	349	889
282	350	887
283	350	884
284	351	881
285	352	879
286	352	876
287	353	873
288	354	871
289	354	868
290	355	865
291	356	863
292	356	860
293	357	858
294	358	855
295	358	853
296	359	850
297	360	848
298	361	846
299	361	844
300	362	842
301	363	839
302	364	837
303	364	835
304	365	832
305	366	830
306	366	827
307	367	825
308	367	822
309	368	820
310	369	818
311	370	815
312	370	813
313	371	811
314	372	809
315	372	806
316	373	804
317	374	802
318	374	799
319	375	797
320	376	796
321	377	794
322	378	792
323	378	789
324	379	787
325	379	785
326	380	783
327	381	780
328	381	778
329	382	776
330	383	774
331	383	772
332	384	770
333	385	767
334	385	765
335	386	763
336	387	761
337	387	759
338	388	757
339	389	755
340	390	753
341	390	751
342	391	750
343	392	748
344	393	746
345	393	744
346	394	742
347	394	740
348	395	737
349	396	735
350	396	733
351	397	731
352	398	729
353	398	727
354	399	725
355	400	723
356	400	721
357	401	719
358	402	717
359	402	715
360	403	714
361	404	712
362	404	710
363	405	708
364	406	706
365	407	705
366	407	703
367	408	701
368	409	699
369	409	697
370	410	695
371	411	694
372	411	692
373	412	690
374	413	688
375	413	686
376	414	684
377	415	683
378	415	681
379	416	679
380	417	677
381	417	676
382	418	674
383	419	672
384	419	670
385	420	668
386	421	667
387	422	665
388	422	664
389	423	662
390	424	660
391	424	658
392	425	657
393	426	655
394	426	653
395	427	652
396	428	650
397	428	648
398	429	647
399	430	645
400	430	643
401	431	642
402	432	640
403	432	638
404	433	637
405	434	635
406	434	633
407	435	632
408	436	630
409	437	629
410	437	627
411	438	625
412	439	624
413	439	622
414	440	621
415	441	619
416	441	617
417	442	616
418	443	614
419	444	613
420	444	611
421	446	611
422	447	610
423	447	608
424	448	606
425	449	605
426	449	603
427	450	601
428	450	600
429	451	598
430	452	597
431	453	595
432	453	594
433	454	592
434	455	591
435	456	589
436	456	588
437	457	586
438	458	585
439	458	583
440	459	582
441	460	580
442	461	579
443	461	578
444	462	576
445	463	575
446	463	573
447	464	572
448	465	570
449	466	569
450	466	568
451	467	566
452	468	565
453	468	563
454	469	562
455	470	560
456	470	559
457	471	557
458	472	556
459	472	555
460	473	553
461	474	552
462	474	550
463	475	549
464	476	548
465	477	547
466	478	545
467	479	544
468	479	543
469	480	541
470	481	540
471	481	539
472	482	537
473	483	536
474	483	534
475	484	533
476	485	531
477	485	530
478	486	529
479	487	527
480	487	526
481	488	524
482	489	523
483	490	522
484	491	521
485	492	520
486	492	519
487	493	517
488	494	516
489	495	515
490	495	514
491	496	512
492	497	511
493	497	510
494	498	508
495	499	507
496	499	505
497	500	504
498	501	503
499	501	501
500	502	500
501	503	499
502	503	497
503	504	496
504	505	495
505	505	493
506	506	492
507	507	491
508	508	490
509	509	489
510	509	487
511	510	486
512	511	485
513	511	484
514	512	482
515	513	481
516	513	480
517	514	478
518	515	477
519	515	476
520	516	474
521	517	473
522	517	472
523	518	470
524	519	469
525	519	468
526	520	467
527	521	466
528	522	465
529	523	463
530	523	462
531	524	461
532	525	460
533	525	458
534	526	457
535	527	456
536	527	454
537	528	453
538	529	452
539	529	451
540	530	449
541	530	448
542	531	447
543	532	446
544	532	444
545	533	443
546	534	442
547	534	441
548	535	439
549	536	438
550	537	438
551	538	437
552	539	436
553	540	434
554	541	433
555	541	432
556	542	431
557	543	430
558	543	429
559	544	427
560	545	426
561	545	425
562	546	424
563	547	423
564	548	421
565	548	420
566	549	419
567	549	418
568	551	417
569	552	416
570	552	415
571	553	414
572	554	412
573	554	411
574	555	410
575	556	409
576	556	408
577	557	407
578	558	405
579	558	404
580	559	403
581	560	402
582	560	401
583	561	400
584	562	398
585	562	397
586	563	396
587	564	395
588	565	394
589	565	393
590	566	392
591	567	391
592	568	390
593	568	388
594	569	387
595	570	386
596	570	385
597	571	384
598	572	383
599	572	381
600	573	380
601	574	379
602	574	378
603	575	377
604	576	376
605	576	375
606	577	373
607	578	372
608	578	371
609	579	370
610	580	369
611	581	368
612	582	367
613	582	366
614	583	365
615	584	364
616	584	363
617	585	361
618	586	360
619	586	359
620	587	358
621	588	357
622	588	356
623	589	355
624	590	354
625	590	353
626	591	351
627	592	350
628	592	349
629	593	348
630	594	347
631	594	346
632	595	345
633	596	344
634	597	343
635	597	342
636	598	341
637	599	340
638	599	338
639	600	337
640	601	336
641	602	335
642	602	334
643	603	333
644	604	332
645	604	331
646	605	330
647	606	329
648	606	328
649	607	327
650	608	326
651	609	325
652	609	324
653	610	323
654	612	322
655	613	321
656	613	320
657	614	319
658	615	318
659	615	317
660	616	316
661	617	315
662	618	314
663	619	313
664	619	312
665	620	311
666	621	310
667	621	309
668	622	308
669	623	306
670	623	305
671	624	304
672	625	304
673	626	303
674	627	302
675	628	301
676	629	300
677	629	299
678	630	298
679	631	297
680	632	296
681	632	295
682	633	293
683	634	292
684	634	291
685	635	290
686	636	289
687	636	288
688	637	287
689	638	286
690	639	285
691	639	284
692	640	283
693	641	282
694	642	281
695	643	281
696	644	280
697	644	279
698	645	278
699	646	277
700	647	275
701	647	275
702	648	274
703	649	273
704	650	272
705	650	271
706	651	269
707	652	268
708	652	267
709	653	266
710	654	265
711	654	264
712	655	264
713	657	263
714	657	262
715	658	261
716	659	260
717	659	259
718	660	258
719	661	257
720	661	256
721	662	255
722	663	254
723	664	253
724	664	252
725	665	251
726	666	250
727	666	249
728	667	248
729	668	247
730	668	246
731	669	245
732	670	244
733	671	243
734	672	242
735	673	241
736	674	240
737	674	239
738	675	238
739	676	237
740	677	236
741	678	235
742	679	234
743	680	234
744	681	233
745	681	232
746	682	231
747	683	230
748	683	229
749	684	228
750	685	227
751	686	226
752	687	225
753	688	224
754	689	223
755	690	222
756	690	221
757	691	220
758	692	219
759	693	219
760	694	218
761	695	217
762	696	216
763	696	215
764	697	214
765	698	213
766	698	212
767	699	211
768	700	210
769	701	209
770	702	208
771	703	207
772	704	206
773	704	205
774	705	204
775	706	203
776	707	202
777	707	201
778	708	200
779	709	200
780	709	199
781	710	198
782	711	197
783	711	196
784	712	195
785	713	194
786	714	193
787	715	192
788	716	191
789	717	190
790	718	189
791	719	188
792	720	187
793	720	187
794	721	186
795	722	185
796	722	184
797	723	183
798	724	182
799	725	181
800	725	180
801	726	179
802	727	178
803	727	177
804	728	176
805	729	175
806	730	174
807	731	173
808	732	172
809	733	171
810	733	170
811	734	170
812	735	169
813	735	168
814	736	167
815	737	166
816	737	165
817	738	164
818	739	163
819	739	162
820	740	161
821	741	160
822	741	159
823	742	158
824	743	157
825	745	157
826	746	156
827	747	155
828	748	154
829	749	153
830	750	152
831	750	151
832	751	150
833	752	149
834	753	148
835	753	147
836	754	146
837	755	145
838	755	145
839	756	144
840	757	143
841	757	142
842	758	141
843	759	140
844	760	139
845	761	138
846	762	137
847	762	136
848	763	135
849	764	134
850	765	133
851	765	133
852	766	132
853	767	131
854	767	130
855	768	129
856	769	128
857	769	127
858	770	126
859	771	125
860	771	124
861	772	123
862	773	122
863	773	121
864	774	120
865	775	120
866	776	119
867	777	118
868	777	117
869	778	116
870	779	115
871	779	114
872	780	113
873	781	112
874	781	111
875	782	110
876	783	109
877	783	108
878	784	107
879	785	107
880	785	106
881	786	105
882	787	104
883	787	103
884	788	102
885	789	101
886	790	100
887	791	99
888	791	98
889	792	97
890	793	97
891	793	96
892	794	95
893	795	94
894	795	93
895	796	92
896	797	91
897	797	90
898	798	89
899	799	88
900	799	87
901	800	86
902	801	86
903	801	85
904	802	84
905	803	83
906	803	82
907	804	81
908	806	80
909	806	79
910	807	78
911	808	77
912	808	77
913	809	76
914	810	75
915	810	74
916	811	73
917	812	72
918	812	71
919	813	70
920	813	69
921	814	68
922	815	68
923	815	67
924	816	66
925	817	65
926	817	64
927	818	63
928	819	62
929	821	61
930	821	60
931	822	60
932	823	59
933	824	58
934	824	57
935	825	56
936	826	55
937	827	54
938	827	53
939	828	52
940	829	51
941	830	51
942	830	50
943	831	49
944	832	48
945	832	47
946	833	46
947	834	45
948	836	44
949	836	44
950	837	43
951	838	42
952	839	41
953	839	40
954	840	39
955	841	38
956	842	37
957	842	36
958	843	36
959	844	35
960	845	34
961	845	33
962	846	32
963	847	31
964	848	30
965	849	29
966	850	29
967	851	28
968	851	27
969	852	26
970	853	25
971	854	24
972	854	23
973	855	22
974	856	21
975	857	21
976	858	20
977	858	19
978	859	18
979	860	17
980	861	16
981	861	15
982	862	14
983	863	14
984	864	13
985	865	12
986	866	11
987	866	10
988	867	9
989	868	8
990	869	7
991	870	7
992	870	6
993	871	5
994	872	4
995	873	3
996	873	2
997	874	1
998	875	0
999	876	0
